tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
03/06/2025,03/22/2025,Moody,Ashley,Purchase,--,LLY,"$100,001 - $250,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,CRWD PUT,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,CCL PUT,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,OKTA PUT,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Purchase,--,AMD,"$100,001 - $250,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Partial),--,SMCI,"$50,001 - $100,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Partial),--,SMCI,"$15,001 - $50,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,HWM,"$50,001 - $100,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,AMAT CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,ASML CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,CRSP CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,ARDX CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,NCLH CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,NCLH CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,QQQ M CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,SYM CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,SYM CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,TFC CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Sale (Full),--,WYNN CALL,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Purchase,--,GENI,"$1,001 - $15,000"
02/24/2025,03/22/2025,Moody,Ashley,Purchase,--,ASML,"$50,001 - $100,000"
02/20/2025,03/22/2025,Moody,Ashley,Sale (Full),--,KPTI,"$1,001 - $15,000"
02/20/2025,03/22/2025,Moody,Ashley,Sale (Full),--,DM,"$1,001 - $15,000"
02/20/2025,03/22/2025,Moody,Ashley,Sale (Full),--,ADCT,"$1,001 - $15,000"
02/11/2025,03/19/2025,Smith,Tina,Sale (Full),PEP,"PepsiCo, Inc. - Common Stock","$100,001 - $250,000"
02/11/2025,03/19/2025,Smith,Tina,Sale (Full),GIS,"General Mills, Inc. Common Stock","$100,001 - $250,000"
02/26/2025,03/19/2025,McCormick,David H,Purchase,BITB,Bitwise Bitcoin ETF,"$15,001 - $50,000"
02/25/2025,03/19/2025,McCormick,David H,Purchase,BITB,Bitwise Bitcoin ETF,"$50,001 - $100,000"
03/03/2025,03/12/2025,"McConnell, Jr.",A. Mitchell,Purchase,WFC,Wells Fargo & Company,"$1,001 - $15,000"
02/18/2025,03/10/2025,Banks,James,Sale (Full),YUM,"Yum! BrandsCompany:Yum
                                                    
                                                         (Louisville, KY)Description:Food","$1,001 - $15,000"
02/04/2025,03/06/2025,Boozman,John,Sale (Full),QSR,Restaurant Brands International,"$1,001 - $15,000"
02/13/2025,03/06/2025,Boozman,John,Sale (Full),PFE,Pfizer Inc,"$1,001 - $15,000"
02/05/2025,03/06/2025,Boozman,John,Sale (Partial),LRCX,Lam Research Corp,"$1,001 - $15,000"
02/05/2025,03/06/2025,Boozman,John,Sale (Partial),JPM,JP Morgan Chase & Company,"$1,001 - $15,000"
02/26/2025,03/06/2025,Boozman,John,Sale (Partial),IVW,iShares S&P 500 Growth ETF,"$1,001 - $15,000"
02/14/2025,03/06/2025,Boozman,John,Sale (Partial),IVW,iShares S&P 500 Growth ETF,"$1,001 - $15,000"
